"semana","Disciplina","Epoca del a√±o","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
"2022-38","Electricidad","Invierno",1,0.93,4.61,0.4,7.83,1.93
"2022-38","Instrumentos","Invierno",1,0.93,4.61,0.35,6.82,0.95
"2022-38","Linea de Mtto","Invierno",1,0.93,4.61,0.7,5,0
"2022-38","Mecanica","Invierno",1,0.93,4.61,0.93,11.29,2.68
"2022-38","Mecanica CBM","Invierno",1,0.93,4.61,0.2,3.67,0
"2022-38","Pozoz","Invierno",1,0.93,4.61,0.85,7.31,2.05
"2022-39","Electricidad","Invierno",1,0.93,4.61,0.55,10.42,3.29
"2022-39","Instrumentos","Invierno",1,0.93,4.61,0,10,0.95
"2022-39","Mecanica","Invierno",1,0.93,4.61,0.62,8.88,1.85
"2022-39","Mecanica VAL","Invierno",1,0.93,4.61,0.71,9.2,2.26
"2022-39","Pozoz","Invierno",1,0.93,4.61,0.58,5,1.9
"2022-4","Electricidad","Verano",1,0.98,5.2,0.64,9.29,1.86
"2022-4","Instrumentos","Verano",1,0.98,5.2,0.24,5.84,0.45
"2022-4","Linea de Mtto","Verano",1,0.98,5.2,0.7,11,1.5
"2022-4","Mecanica","Verano",1,0.98,5.2,0.5,7,1.5
"2022-4","Mecanica CBM","Verano",1,0.98,5.2,0.1,4,0.7
"2022-4","Mecanica VAL","Verano",1,0.98,5.2,0.95,8,1.55
"2022-4","Pozoz","Verano",1,0.98,5.2,0.85,5.24,2.35
"2022-40","Electricidad","Verano",1,0.98,5,0.4,4.5,0.7
"2022-40","Instrumentos","Verano",1,0.98,5,0.38,6,0.75
"2022-40","Mecanica","Verano",1,0.98,5,0.9,12.19,2.22
"2022-40","Mecanica VAL","Verano",1,0.98,5,0.65,11.5,1.85
"2022-40","Pozoz","Verano",1,0.98,5,0.82,7.5,2.59
"2022-42","Electricidad","Verano",1,0.98,5,0.31,6.66,1.77
"2022-42","Instrumentos","Verano",1,0.98,5,0.7,12,1.8
"2022-42","Mecanica","Verano",1,0.98,5,0.57,8.02,1.53
"2022-42","Mecanica VAL","Verano",1,0.98,5,0.5,7.71,2.59
"2022-42","Pozoz","Verano",1,0.98,5,0.87,6.47,2.16
"2022-43","Instrumentos","Verano",1,0.98,5,0.37,6.68,1.12
"2022-43","Pozoz","Verano",1,0.98,5,0.84,8.2,2.65
"2022-44","Mecanica","Verano",1,0.99,5.23,0.74,10.3,1.92
"2022-44","Mecanica VAL","Verano",1,0.99,5.23,0.97,14.5,2.03
"2022-44","Pozoz","Verano",1,0.99,5.23,1.07,6.67,2.53
"2022-46","Electricidad","Verano",1,0.99,5.23,0.6,8.61,2.37
"2022-46","Linea de Mtto","Verano",1,0.99,5.23,1.1,14.5,3.35
"2022-46","Mecanica CBM","Verano",1,0.99,5.23,0.8,9.75,2.58
"2022-46","Mecanica VAL","Verano",1,0.99,5.23,0.5,7,1.5
"2022-46","Pozoz","Verano",1,0.99,5.23,0.96,5.22,2.18
"2022-47","Electricidad","Verano",1,0.99,5.23,0.66,8.08,2.47
"2022-47","Linea de Mtto","Verano",1,0.99,5.23,0.5,13,4.4
"2022-47","Mecanica","Verano",1,0.99,5.23,0.8,10.37,1.96
"2022-47","Mecanica CBM","Verano",1,0.99,5.23,0.42,4.17,0.68
"2022-47","Mecanica VAL","Verano",1,0.99,5.23,0.77,10.5,2.13
"2022-47","Pozoz","Verano",1,0.99,5.23,0.97,4,2.4
"2022-48","Electricidad","Verano",1,0.99,5.23,0,4,0
"2022-48","Instrumentos","Verano",1,0.99,5.23,0.58,6.11,1.29
"2022-48","Linea de Mtto","Verano",1,0.99,5.23,0.7,4,5.9
"2022-48","Pozoz","Verano",1,0.99,5.23,0.66,4.54,1.98
"2022-5","Electricidad","Verano",0.97,0.98,5.3,0.5,13,3
"2022-5","Instrumentos","Verano",1,0.98,5.2,0,3,0.6
"2022-5","Linea de Mtto","Verano",0.97,0.98,5.3,1,12,5.9
"2022-5","Mecanica","Verano",0.97,0.98,5.3,0.79,9.41,2.03
"2022-5","Mecanica CBM","Verano",0.97,0.98,5.3,0.3,14,1.4
"2022-5","Mecanica VAL","Verano",0.97,0.98,5.3,0.55,10.91,2.13
"2022-5","Pozoz","Verano",0.97,0.98,5.3,0.85,6.15,2.17
"2022-50","Linea de Mtto","Verano",0.99,0.96,4.55,1,14.43,3.19
"2022-50","Mecanica","Verano",0.99,0.96,4.55,0.81,8.65,2.19
"2022-50","Mecanica VAL","Verano",0.99,0.96,4.55,0.62,9.25,2.28
"2022-50","Pozoz","Verano",0.99,0.96,4.55,0.68,4.5,2
"2022-51","Electricidad","Verano",0.99,0.96,4.55,0.46,4.38,0.97
"2022-51","Pozoz","Verano",0.99,0.96,4.55,1.11,6.75,2.96
"2022-52","Electricidad","Verano",0.99,0.96,4.55,0.7,7,1.2
"2022-52","Instrumentos","Verano",0.99,0.96,4.55,0.41,7.82,2
"2022-52","Linea de Mtto","Verano",0.99,0.96,4.55,1.5,11,4.3
"2022-52","Mecanica","Verano",0.99,0.96,4.55,0.85,11.62,1.85
"2022-52","Mecanica VAL","Verano",0.99,0.96,4.55,0.76,7.4,1.12
"2022-52","Pozoz","Verano",0.99,0.96,4.55,0.84,5.09,2.17
"2022-6","Electricidad","Verano",0.97,0.98,5.3,0.73,9.71,2.54
"2022-6","Mecanica","Verano",0.97,0.98,5.3,0.5,9,1.8
"2022-7","Electricidad","Verano",0.97,0.98,5.3,1.3,7,1.5
"2022-7","Mecanica","Verano",0.97,0.98,5.3,0.65,7.67,1.48
"2022-8","Electricidad","Verano",0.97,0.98,5.3,0.72,9.94,2.76
"2022-8","Mecanica","Verano",0.97,0.98,5.3,0.79,10.55,2.23
"2022-8","Mecanica CBM","Verano",0.97,0.98,5.3,0.44,4.5,1.12
"2022-8","Mecanica VAL","Verano",0.97,0.98,5.3,0.5,7,1.5
"2022-8","Pozoz","Verano",0.97,0.98,5.3,1.18,5.67,2.32
"2022-9","Electricidad","Verano",1,0.96,4.77,0.87,9.5,2.36
"2022-9","Mecanica","Verano",0.99,0.97,5.02,0.88,11.05,2.12
"2022-9","Mecanica VAL","Verano",0.98,0.97,5.14,0.64,11,2.24
"2022-9","Pozoz","Verano",0.97,0.98,5.3,0.75,5.25,2
"2023-1","Electricidad","Verano",0.97,0.93,5.26,0.3,4,0.34
"2023-1","Instrumentos","Verano",0.97,0.93,5.26,0.23,7.33,1.27
"2023-1","Linea de Mtto","Verano",0.97,0.93,5.26,0.5,4.78,1.02
"2023-1","Pozoz","Verano",0.97,0.93,5.26,0.73,4.58,2.47
"2023-10","Electricidad","Verano",1,0.95,5.04,0.69,8.71,2.41
"2023-10","Instrumentos","Verano",1,0.95,5.04,0.4,6.3,1.6
"2023-10","Linea de Mtto","Verano",1,0.95,5.04,1.25,9.5,3.45
"2023-10","Pozoz","Verano",1,0.95,5.04,0.77,5.7,2.4
"2023-11","Electricidad","Verano",1,0.95,5.04,0.63,9.22,2
"2023-11","Instrumentos","Verano",1,0.95,5.04,0.39,7.73,1.57
"2023-11","Linea de Mtto","Verano",1,0.95,5.04,0.8,15.4,2.78
"2023-11","Mecanica","Verano",1,0.95,5.04,0.89,8.87,2.02
"2023-11","Mecanica CBM","Verano",1,0.95,5.04,0.5,3.67,0.67
"2023-11","Mecanica VAL","Verano",1,0.95,5.04,0.38,12.04,1.94
"2023-11","Pozoz","Verano",1,0.95,5.04,0.76,4,1.95
"2023-12","Electricidad","Verano",1,0.95,5.04,0.79,11.82,2.04
"2023-12","Mecanica","Verano",1,0.95,5.04,0.65,3,0.45
"2023-12","Mecanica VAL","Verano",1,0.95,5.04,0.5,14,3.5
"2023-13","Electricidad","Verano",1,0.95,5.04,1.07,8.5,1.3
"2023-13","Instrumentos","Verano",1,0.95,5.04,0.28,4.34,0.85
"2023-13","Linea de Mtto","Verano",1,0.95,5.04,0.5,17,1.5
"2023-13","Mecanica","Verano",1,0.95,5.04,0.73,7.33,1.57
"2023-13","Mecanica CBM","Verano",1,0.95,5.04,0.49,6.88,0.45
"2023-13","Mecanica VAL","Verano",1,0.95,5.04,0.64,9.6,2.96
"2023-13","Pozoz","Verano",1,0.95,5.04,0.9,7.48,3
"2023-14","Instrumentos","Verano",0.99,0.93,5.36,0.5,7,4.5
"2023-14","Mecanica","Verano",0.99,0.93,5.36,0.5,12,1.9
"2023-15","Instrumentos","Verano",0.99,0.93,5.36,0.35,5.83,1.83
"2023-15","Linea de Mtto","Verano",0.99,0.93,5.36,0.43,9.67,3.97
"2023-15","Mecanica","Verano",0.99,0.93,5.36,0.82,9.12,1.46
"2023-15","Mecanica VAL","Verano",0.99,0.93,5.36,0.9,11.75,2.28
"2023-15","Pozoz","Verano",0.99,0.93,5.36,0.9,5.36,2.35
"2023-16","Electricidad","Verano",0.99,0.93,5.36,0.77,9.65,1.85
"2023-16","Linea de Mtto","Verano",0.99,0.93,5.36,2,11,1.5
"2023-16","Mecanica","Verano",0.99,0.93,5.36,0.78,10.46,2.03
"2023-16","Mecanica CBM","Verano",0.99,0.93,5.36,0,2,0
"2023-16","Mecanica VAL","Verano",0.99,0.93,5.36,2,15,3.1
"2023-16","Pozoz","Verano",0.99,0.93,5.36,1.2,5.61,2.52
"2023-17","Electricidad","Verano",0.99,0.93,5.36,1.01,10.14,2.16
"2023-17","Instrumentos","Verano",0.99,0.93,5.36,0.39,6.65,1.51
"2023-17","Linea de Mtto","Verano",0.99,0.93,5.36,1,12,3.7
"2023-17","Mecanica","Verano",0.99,0.93,5.36,0.9,11,1.72
"2023-17","Mecanica CBM","Verano",0.99,0.93,5.36,1.5,16,2.7
"2023-17","Pozoz","Verano",0.99,0.93,5.36,1.08,5.23,3.04
"2023-18","Instrumentos","Invierno",0.98,0.94,5.22,0,16,1.2
"2023-18","Mecanica","Invierno",0.98,0.94,5.22,0.97,12.93,2.23
"2023-18","Mecanica VAL","Invierno",0.98,0.94,5.22,1.22,15.4,3.4
"2023-18","Pozoz","Invierno",0.98,0.94,5.22,0.5,6,4.9
"2023-19","Electricidad","Invierno",0.98,0.94,5.22,0.42,8.44,2.5
"2023-19","Linea de Mtto","Invierno",0.98,0.94,5.22,1,6,2.5
"2023-19","Mecanica CBM","Invierno",0.98,0.94,5.22,0.4,7,2.15
"2023-19","Pozoz","Invierno",0.98,0.94,5.22,0.7,5.33,3.23
"2023-2","Electricidad","Verano",0.97,0.93,5.26,1.5,13.5,2.7
"2023-2","Instrumentos","Verano",0.97,0.93,5.26,0.6,5,2.12
"2023-2","Linea de Mtto","Verano",0.97,0.93,5.26,0.63,4.67,1.98
"2023-2","Pozoz","Verano",0.97,0.93,5.26,0.55,3.5,3.25
"2023-20","Instrumentos","Invierno",0.98,0.94,5.22,0.28,6.94,1.28
"2023-20","Linea de Mtto","Invierno",0.98,0.94,5.22,1.65,12.5,5.25
"2023-20","Mecanica","Invierno",0.98,0.94,5.22,0.83,8.21,2.66
"2023-20","Mecanica VAL","Invierno",0.98,0.94,5.22,0.82,5.25,0.98
"2023-20","Pozoz","Invierno",0.98,0.94,5.22,0.86,5.69,2.71
"2023-21","Electricidad","Invierno",0.98,0.94,5.22,0.65,9.77,1.5
"2023-21","Instrumentos","Invierno",0.98,0.94,5.22,1.1,7,5
"2023-21","Linea de Mtto","Invierno",0.98,0.94,5.22,0.5,6,2.5
"2023-21","Mecanica","Invierno",0.98,0.94,5.22,0.75,10.07,2.53
"2023-21","Mecanica CBM","Invierno",0.98,0.94,5.22,0.3,5,1.12
"2023-21","Mecanica VAL","Invierno",0.98,0.94,5.22,1.25,7,1.7
"2023-21","Pozoz","Invierno",0.98,0.94,5.22,0.67,4,1.97
"2023-22","Electricidad","Invierno",0.98,0.94,5.22,1.3,14,3.4
"2023-22","Instrumentos","Invierno",0.99,0.96,4.82,0.36,6.17,1.67
"2023-22","Linea de Mtto","Invierno",0.99,0.96,4.8,1.1,11.2,3.28
"2023-22","Mecanica","Invierno",0.99,0.96,4.84,0.66,8.79,1.97
"2023-22","Mecanica CBM","Invierno",0.99,0.96,4.8,0.35,6,0.9
"2023-22","Mecanica VAL","Invierno",0.99,0.96,4.84,0.48,8.45,1.39
"2023-22","Pozoz","Invierno",0.99,0.95,4.94,0.87,6.17,2.3
"2023-23","Instrumentos","Invierno",0.99,0.96,4.8,0.75,7.5,2.7
"2023-24","Electricidad","Invierno",0.99,0.96,4.8,0.85,10.26,2.01
"2023-24","Instrumentos","Invierno",0.99,0.96,4.8,0.41,5.67,1.06
"2023-24","Linea de Mtto","Invierno",0.99,0.96,4.8,0.53,13.33,1.2
"2023-24","Mecanica","Invierno",0.99,0.96,4.8,0.91,10.38,1.73
"2023-24","Mecanica CBM","Invierno",0.99,0.96,4.8,0.23,5.67,2.2
"2023-24","Mecanica VAL","Invierno",0.99,0.96,4.8,0.79,9.17,2.35
"2023-24","Pozoz","Invierno",0.99,0.96,4.8,0.68,4.75,2.38
"2023-25","Electricidad","Invierno",0.99,0.96,4.8,0.68,9.38,2.1
"2023-25","Linea de Mtto","Invierno",0.99,0.96,4.8,0.75,6.5,2.1
"2023-25","Mecanica","Invierno",0.99,0.96,4.8,0.73,10.22,2.7
"2023-25","Mecanica CBM","Invierno",0.99,0.96,4.8,1.05,6,2.2
"2023-25","Mecanica VAL","Invierno",0.99,0.96,4.8,0.8,9.89,2.46
"2023-25","Pozoz","Invierno",0.99,0.96,4.8,0.83,5.33,3.2
"2023-26","Electricidad","Invierno",0.99,0.96,4.8,0.65,7.88,1.56
"2023-26","Instrumentos","Invierno",0.99,0.96,4.8,0.44,7.41,1.26
"2023-26","Linea de Mtto","Invierno",0.99,0.96,4.8,1.1,14.5,1.9
"2023-26","Mecanica","Invierno",0.99,0.96,4.8,0.64,9.38,2.28
"2023-26","Mecanica CBM","Invierno",0.99,0.96,4.8,0.2,5,1.4
"2023-26","Mecanica VAL","Invierno",0.99,0.96,4.8,0.64,8,2.1
"2023-26","Pozoz","Invierno",0.99,0.96,4.8,0.66,5.95,2.68
"2023-27","Electricidad","Invierno",1,0.96,4.64,0.51,9.92,2.77
"2023-27","Linea de Mtto","Invierno",1,0.96,4.64,0,5.5,4.1
"2023-27","Pozoz","Invierno",1,0.96,4.64,0.5,10,5.4
"2023-28","Electricidad","Invierno",1,0.96,4.64,0.85,7,3.25
"2023-28","Instrumentos","Invierno",1,0.96,4.64,0.25,5,0.75
"2023-28","Linea de Mtto","Invierno",1,0.96,4.64,1.8,10,1.5
"2023-28","Mecanica","Invierno",1,0.96,4.64,0.5,7,2.7
"2023-29","Instrumentos","Invierno",1,0.96,4.64,0.16,6.15,0.65
"2023-29","Linea de Mtto","Invierno",1,0.96,4.64,1.7,12.5,3.5
"2023-29","Mecanica","Invierno",1,0.96,4.64,0.85,9.4,2.05
"2023-29","Mecanica CBM","Invierno",1,0.96,4.64,0.7,5,1
"2023-29","Mecanica VAL","Invierno",1,0.96,4.64,1.09,8.33,2.5
"2023-29","Pozoz","Invierno",1,0.96,4.64,1.47,5,3.25
"2023-3","Electricidad","Verano",0.97,0.93,5.26,0.75,10.3,1.97
"2023-3","Instrumentos","Verano",0.97,0.93,5.26,0.18,5.09,0.95
"2023-3","Linea de Mtto","Verano",0.97,0.93,5.26,1.4,11,4.8
"2023-3","Mecanica","Verano",0.97,0.93,5.26,0.5,7,5.1
"2023-3","Pozoz","Verano",0.97,0.93,5.26,0.75,5.08,2.87
"2023-30","Electricidad","Invierno",1,0.96,4.64,0.8,9.57,2.21
"2023-30","Instrumentos","Invierno",1,0.96,4.64,0.41,6.67,1.27
"2023-30","Linea de Mtto","Invierno",1,0.96,4.64,1,4,2.02
"2023-30","Mecanica","Invierno",1,0.96,4.64,0.86,9.75,2.12
"2023-30","Mecanica CBM","Invierno",1,0.96,4.64,0.5,5.67,0.77
"2023-30","Mecanica VAL","Invierno",1,0.96,4.64,0.47,13.5,2.38
"2023-30","Pozoz","Invierno",1,0.96,4.64,1.27,5.67,2.9
"2023-31","Mecanica","Invierno",0.99,0.95,4.88,0.5,7,5.4
"2023-32","Electricidad","Invierno",0.99,0.95,4.88,0.76,8.57,2.15
"2023-32","Mecanica CBM","Invierno",0.99,0.95,4.88,1.22,5.6,1.38
"2023-32","Pozoz","Invierno",0.99,0.95,4.88,1.17,5.67,2.5
"2023-33","Electricidad","Invierno",0.99,0.95,4.88,0.66,11.89,2.51
"2023-33","Instrumentos","Invierno",0.99,0.95,4.88,0.37,6.29,1.2
"2023-33","Linea de Mtto","Invierno",0.99,0.95,4.88,0.87,11.92,1.93
"2023-33","Mecanica","Invierno",0.99,0.95,4.88,0.6,10.36,1.7
"2023-33","Mecanica CBM","Invierno",0.99,0.95,4.88,0.28,4,1.35
"2023-33","Mecanica VAL","Invierno",0.99,0.95,4.88,0.74,10.67,1.8
"2023-33","Pozoz","Invierno",0.99,0.95,4.88,1.19,6.41,3.08
"2023-34","Electricidad","Invierno",0.99,0.95,4.88,0.92,13.38,2.44
"2023-34","Linea de Mtto","Invierno",0.99,0.95,4.88,0.5,16,1.5
"2023-34","Mecanica","Invierno",0.99,0.95,4.88,0.7,9.28,1.83
"2023-34","Mecanica CBM","Invierno",0.99,0.95,4.88,0.65,4,0.45
"2023-34","Mecanica VAL","Invierno",0.99,0.95,4.88,1,7,4.2
"2023-35","Electricidad","Invierno",0.99,0.95,4.88,1.29,8.5,1.46
"2023-35","Instrumentos","Invierno",0.99,0.95,4.88,0.39,7.15,1.36
"2023-35","Linea de Mtto","Invierno",0.99,0.95,4.88,0.5,3,1.35
"2023-35","Mecanica","Invierno",0.98,0.97,5.31,0.77,8.67,1.98
"2023-35","Mecanica CBM","Invierno",0.98,0.97,5.31,0.2,2,0.6
"2023-35","Mecanica VAL","Invierno",0.98,0.97,5.31,1,14,2
"2023-35","Pozoz","Invierno",0.99,0.95,4.94,1.26,5.14,2.03
"2023-36","Electricidad","Invierno",0.98,0.97,5.31,0.76,12.89,2.16
"2023-36","Instrumentos","Invierno",0.98,0.97,5.31,0.4,7.35,1.69
"2023-36","Linea de Mtto","Invierno",0.98,0.97,5.31,0.94,6.6,2.14
"2023-36","Mecanica VAL","Invierno",0.98,0.97,5.31,0.5,7,1.5
"2023-36","Pozoz","Invierno",0.98,0.97,5.31,1.25,8.5,2.65
"2023-37","Instrumentos","Invierno",0.98,0.97,5.31,0.3,1,0
"2023-37","Mecanica","Invierno",0.98,0.97,5.31,0.65,8.18,1.51
"2023-37","Mecanica VAL","Invierno",0.98,0.97,5.31,0.73,7.67,3.17
"2023-37","Pozoz","Invierno",0.98,0.97,5.31,1.6,6,1.8
"2023-38","Electricidad","Invierno",0.98,0.97,5.31,0.82,11.4,2.64
"2023-38","Linea de Mtto","Invierno",0.98,0.97,5.31,0.5,8.33,2.67
"2023-38","Mecanica","Invierno",0.98,0.97,5.31,0.76,8.37,1.64
"2023-38","Mecanica CBM","Invierno",0.98,0.97,5.31,0.53,6.67,1.77
"2023-38","Mecanica VAL","Invierno",0.98,0.97,5.31,0.66,11.82,1.47
"2023-38","Pozoz","Invierno",0.98,0.97,5.31,1.05,6.5,2.3
"2023-39","Electricidad","Invierno",0.98,0.97,5.31,0.6,10.25,2.25
"2023-39","Instrumentos","Invierno",0.98,0.97,5.31,0.67,7.41,1.67
"2023-39","Mecanica CBM","Invierno",0.98,0.97,5.31,1.07,4.75,0.55
"2023-39","Pozoz","Invierno",0.98,0.97,5.31,0.89,4.75,1.98
"2023-4","Electricidad","Verano",0.97,0.93,5.26,0.59,8.47,2.27
"2023-4","Instrumentos","Verano",0.97,0.93,5.26,0.07,7.33,1.17
"2023-4","Linea de Mtto","Verano",0.97,0.93,5.26,0.77,9.83,4.22
"2023-4","Mecanica","Verano",0.97,0.93,5.26,0.75,8.96,1.84
"2023-4","Mecanica CBM","Verano",0.97,0.93,5.26,0.3,7.67,1.17
"2023-4","Mecanica VAL","Verano",0.97,0.93,5.26,0.76,13.57,2.68
"2023-4","Pozoz","Verano",0.97,0.93,5.26,1.24,4.28,2.81
"2023-40","Electricidad","Verano",0.99,0.94,3.95,1.44,16,3.26
"2023-40","Linea de Mtto","Verano",0.99,0.94,3.95,1.3,5.5,2.7
"2023-40","Mecanica CBM","Verano",0.99,0.94,3.95,1.3,16,2.7
"2023-40","Mecanica VAL","Verano",0.99,0.94,3.95,0.2,11,0.9
"2023-41","Instrumentos","Verano",0.99,0.94,3.95,0.42,6.69,1.32
"2023-41","Linea de Mtto","Verano",0.99,0.94,3.95,0.6,4.5,1.75
"2023-41","Mecanica","Verano",0.99,0.94,3.95,0.69,9.8,2.05
"2023-41","Mecanica CBM","Verano",0.99,0.94,3.95,0.3,4,0.7
"2023-41","Mecanica VAL","Verano",0.99,0.94,3.95,0.35,12.9,2.53
"2023-42","Electricidad","Verano",0.99,0.94,3.95,0.89,11.09,2.66
"2023-42","Instrumentos","Verano",0.99,0.94,3.95,0.5,19,3.6
"2023-42","Linea de Mtto","Verano",0.99,0.94,3.95,0.5,7,1.5
"2023-42","Mecanica","Verano",0.99,0.94,3.95,0.63,7.69,1.88
"2023-42","Mecanica CBM","Verano",0.99,0.94,3.95,0.66,5.93,0.93
"2023-42","Mecanica VAL","Verano",0.99,0.94,3.95,0.57,11.55,2.75
"2023-43","Instrumentos","Verano",0.99,0.94,3.95,1.5,7,3.6
"2023-43","Mecanica","Verano",0.99,0.94,3.95,0.93,8.67,2.1
"2023-44","Electricidad","Verano",0.99,0.95,3.96,0.72,9,3.41
"2023-44","Instrumentos","Verano",0.99,0.94,3.95,0.3,11,1.25
"2023-44","Mecanica VAL","Verano",0.96,0.99,4.06,1.15,10,1.85
"2023-44","Pozoz","Verano",0.98,0.96,4,0.65,2.5,1.35
"2023-45","Electricidad","Verano",0.96,0.99,4.06,0.72,9.4,2.55
"2023-45","Instrumentos","Verano",0.96,0.99,4.06,0.59,9.5,2.24
"2023-45","Mecanica","Verano",0.96,0.99,4.06,0.3,6,1.6
"2023-45","Pozoz","Verano",0.96,0.99,4.06,0.56,6.81,3
"2023-46","Electricidad","Verano",0.96,0.99,4.06,1.5,12,0.9
"2023-46","Instrumentos","Verano",0.96,0.99,4.06,0.54,11.43,2.26
"2023-46","Mecanica","Verano",0.96,0.99,4.06,0.88,10.05,2.18
"2023-46","Mecanica VAL","Verano",0.96,0.99,4.06,0.62,9.5,1.95
"2023-46","Pozoz","Verano",0.96,0.99,4.06,0.71,6.23,2.47
"2023-47","Electricidad","Verano",0.96,0.99,4.06,0.81,8.54,2.45
"2023-47","Instrumentos","Verano",0.96,0.99,4.06,0.2,3,1
"2023-47","Linea de Mtto","Verano",0.96,0.99,4.06,0.9,5.5,3.3
"2023-47","Mecanica","Verano",0.96,0.99,4.06,0.4,8,1.35
"2023-48","Electricidad","Verano",0.96,0.99,4.06,0.5,7,1.5
"2023-48","Instrumentos","Verano",0.98,0.99,4.44,0.34,6.21,1.23
"2023-48","Pozoz","Verano",0.98,0.99,4.47,1.23,6.44,2.91
"2023-49","Electricidad","Verano",0.98,0.99,4.47,0.5,7,1.5
"2023-49","Linea de Mtto","Verano",0.98,0.99,4.47,0.5,14.5,1.5
"2023-49","Mecanica","Verano",0.98,0.99,4.47,0.81,10,2.01
"2023-49","Mecanica CBM","Verano",0.98,0.99,4.47,0.15,2,0.5
"2023-49","Mecanica VAL","Verano",0.98,0.99,4.47,1,14.67,3.27
"2023-49","Pozoz","Verano",0.98,0.99,4.47,1,4,1.1
"2023-5","Electricidad","Verano",1,0.97,5.1,1.85,7,1.5
"2023-50","Electricidad","Verano",0.98,0.99,4.47,0.5,7.5,1.5
"2023-50","Instrumentos","Verano",0.98,0.99,4.47,0.4,5.5,1.35
"2023-50","Linea de Mtto","Verano",0.98,0.99,4.47,0.62,15.5,1.73
"2023-50","Mecanica","Verano",0.98,0.99,4.47,0.6,7.67,1.81
"2023-50","Mecanica VAL","Verano",0.98,0.99,4.47,0.75,11,2.04
"2023-50","Pozoz","Verano",0.98,0.99,4.47,0.25,6.75,1.5
"2023-51","Electricidad","Verano",0.98,0.99,4.47,1.18,8.5,2.34
"2023-51","Instrumentos","Verano",0.98,0.99,4.47,0.07,6.33,1.3
"2023-51","Mecanica","Verano",0.98,0.99,4.47,0.5,12,1.5
"2023-51","Mecanica CBM","Verano",0.98,0.99,4.47,0.5,10,3.1
"2023-51","Mecanica VAL","Verano",0.98,0.99,4.47,2,14,2
"2023-51","Pozoz","Verano",0.98,0.99,4.47,0,2,0
"2023-52","Electricidad","Verano",0.98,0.99,4.47,1.13,8.33,2.93
"2023-52","Instrumentos","Verano",0.98,0.99,4.47,0.1,5.07,1.19
"2023-52","Linea de Mtto","Verano",0.98,0.99,4.47,0.25,12.5,0.75
"2023-52","Mecanica","Verano",0.98,0.99,4.47,0.69,7.86,2.01
"2023-52","Mecanica CBM","Verano",0.98,0.99,4.47,0.4,5,0.97
"2023-52","Mecanica VAL","Verano",0.98,0.99,4.47,0.62,10.88,1.89
"2023-52","Pozoz","Verano",0.98,0.99,4.47,0.5,6,3.4
"2023-53","Pozoz","Verano",0.98,0.99,4.47,0,10,5
"2023-6","Electricidad","Verano",1,0.97,5.1,1.07,7.22,1.56
"2023-6","Linea de Mtto","Verano",1,0.97,5.1,1,3,5
"2023-6","Mecanica CBM","Verano",1,0.97,5.1,0.5,4,0
"2023-6","Pozoz","Verano",1,0.97,5.1,1.5,7.5,3.1
"2023-7","Electricidad","Verano",1,0.97,5.1,0.67,11.08,1.8
"2023-7","Instrumentos","Verano",1,0.97,5.1,0,5.25,1.3
"2023-7","Mecanica","Verano",1,0.97,5.1,0.73,9.08,1.96
"2023-7","Mecanica VAL","Verano",1,0.97,5.1,1.03,10.44,2.09
"2023-7","Pozoz","Verano",1,0.97,5.1,0.85,5.5,1.7
"2023-8","Electricidad","Verano",1,0.97,5.1,0.82,8.5,2.05
"2023-8","Mecanica VAL","Verano",1,0.97,5.1,1.25,12.5,1.5
"2023-8","Pozoz","Verano",1,0.97,5.1,1.4,4,4.4
"2023-9","Electricidad","Verano",1,0.97,5.1,0.8,9,2.87
"2023-9","Linea de Mtto","Verano",1,0.97,5.1,0.5,14.33,1.5
"2023-9","Mecanica","Verano",1,0.97,5.1,0.8,10.33,1.74
"2023-9","Mecanica VAL","Verano",1,0.97,5.1,0,14,1.1
